Date,Value,Ratio,NEW_HALF_YEAR
1998/5/8,1108.140015,178.3525402,121.0696737
1998/5/11,1106.640015,178.1111187,121.0696737
1998/5/12,1115.790039,179.5837936,121.0696737
1998/5/13,1118.859985,180.0778942,121.0696737
1998/5/14,1117.369995,179.8380838,121.0696737
1998/5/15,1108.72998,178.4474936,121.0696737
1998/5/18,1105.819946,177.9791305,121.0696737
1998/5/19,1109.52002,178.5746487,121.0696737
1998/5/20,1119.060059,180.1100957,121.0696737
1998/5/21,1114.640015,179.3986999,121.0696737
1998/5/22,1110.469971,178.7275411,121.0696737
1998/5/26,1094.02002,176.07996,121.0696737
1998/5/27,1092.22998,175.7918573,121.0696737
1998/5/28,1097.599976,176.6561456,121.0696737
1998/5/29,1090.819946,175.5649156,121.0696737
1998/6/1,1090.97998,175.5906727,121.0696737
1998/6/2,1093.219971,175.951194,121.0696737
1998/6/3,1082.72998,174.2628545,121.0696737
1998/6/4,1094.829956,176.2103173,121.0696737
1998/6/5,1113.859985,179.2731559,121.0696737
1998/6/8,1115.719971,179.5725163,121.0696737
1998/6/9,1118.410034,180.0054757,121.0696737
1998/6/10,1112.280029,179.0188657,121.0696737
1998/6/11,1094.579956,176.1700804,121.0696737
1998/6/12,1098.839966,176.8557191,121.0696737
1998/6/15,1077.01001,173.3422388,121.0696737
1998/6/16,1087.589966,175.0450579,121.0696737
1998/6/17,1107.109985,178.1867592,121.0696737
1998/6/18,1106.369995,178.0676596,121.0696737
1998/6/19,1100.650024,177.1470436,121.0696737
1998/6/22,1103.209961,177.5590595,121.0696737
1998/6/23,1119.48999,180.1792921,121.0696737
1998/6/24,1132.880005,182.3343836,121.0696737
1998/6/25,1129.280029,181.7549759,121.0696737
1998/6/26,1133.199951,182.3858782,121.0696737
1998/6/29,1138.48999,183.2372976,121.0696737
1998/6/30,1133.839966,182.4888871,121.0696737
1998/7/1,1148.560059,184.8580516,121.0696737
1998/7/2,1146.420044,184.5136212,121.0696737
1998/7/6,1157.329956,186.269546,121.0696737
1998/7/7,1154.660034,185.8398283,121.0696737
1998/7/8,1166.380005,187.7261302,121.0696737
1998/7/9,1158.560059,186.4675282,121.0696737
1998/7/10,1164.329956,187.3961796,121.0696737
1998/7/13,1165.189941,187.5345921,121.0696737
1998/7/14,1177.579956,189.528736,121.0696737
1998/7/15,1174.810059,189.0829276,121.0696737
1998/7/16,1183.98999,190.560416,121.0696737
1998/7/17,1186.75,191.0046331,121.0696737
1998/7/20,1184.099976,190.578118,121.0696737
1998/7/21,1165.069946,187.5152792,121.0696737
1998/7/22,1164.079956,187.3559427,121.0696737
1998/7/23,1139.75,183.4400932,121.0696737
1998/7/24,1140.800049,183.6090961,121.0696737
1998/7/27,1147.27002,184.6504228,121.0696737
1998/7/28,1130.23999,181.9094794,121.0696737
1998/7/29,1125.209961,181.099908,121.0696737
1998/7/30,1142.949951,183.9551178,121.0696737
1998/7/31,1120.670044,180.369219,121.0696737
1998/8/3,1112.439941,179.0446032,121.0696737
1998/8/4,1072.119995,172.5552023,121.0696737
1998/8/5,1081.430054,174.0536345,121.0696737
1998/8/6,1089.630005,175.3733974,121.0696737
1998/8/7,1089.449951,175.3444181,121.0696737
1998/8/10,1083.140015,174.3288487,121.0696737
1998/8/11,1068.97998,172.0498242,121.0696737
1998/8/12,1084.219971,174.5026651,121.0696737
1998/8/13,1074.910034,173.0042525,121.0696737
1998/8/14,1062.75,171.0471235,121.0696737
1998/8/17,1083.670044,174.4141556,121.0696737
1998/8/18,1101.199951,177.2355531,121.0696737
1998/8/19,1098.060059,176.7301948,121.0696737
1998/8/20,1091.599976,175.6904596,121.0696737
1998/8/21,1081.23999,174.0230441,121.0696737
1998/8/24,1088.140015,175.133587,121.0696737
1998/8/25,1092.849976,175.8916442,121.0696737
1998/8/26,1084.189941,174.4978318,121.0696737
1998/8/27,1042.589966,167.8024133,121.0696737
1998/8/28,1027.140015,165.3157799,121.0696737
1998/8/31,957.280029,154.0719787,121.0696737
1998/9/1,994.26001,160.0238201,121.0696737
1998/9/2,990.47998,159.4154331,121.0696737
1998/9/3,982.26001,158.0924482,121.0696737
1998/9/4,973.890015,156.7453171,121.0696737
1998/9/8,1023.460022,164.7234936,121.0696737
1998/9/9,1006.200012,161.9455354,121.0696737
1998/9/10,980.190002,157.7592852,121.0696737
1998/9/11,1009.059998,162.4058435,121.0696737
1998/9/14,1029.719971,165.7310177,121.0696737
1998/9/15,1037.680054,167.0121745,121.0696737
1998/9/16,1045.47998,168.2675543,121.0696737
1998/9/17,1018.869995,163.9847395,121.0696737
1998/9/18,1020.090027,164.1811008,121.0696737
1998/9/21,1023.890015,164.7927,121.0696737
1998/9/22,1029.630005,165.7165379,121.0696737
1998/9/23,1066.089966,171.5846833,121.0696737
1998/9/24,1042.719971,167.8233373,121.0696737
1998/9/25,1044.75,168.1500657,121.0696737
1998/9/28,1048.689941,168.78419,121.0696737
1998/9/29,1049.02002,168.8373154,121.0696737
1998/9/30,1017.01001,163.6853793,121.0696737
1998/10/1,986.390015,158.7571628,117.4245249
1998/10/2,1002.599976,161.3661181,119.3542352
1998/10/5,988.559998,159.1064165,117.6828499
1998/10/6,984.590027,158.4674589,117.2102458
1998/10/7,970.679993,156.2286715,115.5543297
1998/10/8,959.440002,154.4196213,114.2162681
1998/10/9,984.390015,158.4352675,117.1864354
1998/10/12,997.710022,160.5790914,118.772112
1998/10/13,994.799988,160.1107283,118.4256878
1998/10/14,1005.530029,161.8377032,119.7030425
1998/10/15,1047.48999,168.5910607,124.6981544
1998/10/16,1056.420044,170.028332,125.7612302
1998/10/19,1062.390015,170.9891848,126.4719237
1998/10/20,1063.930054,171.2370505,126.6552572
1998/10/21,1069.920044,172.2011253,127.3683339
1998/10/22,1078.47998,173.578827,128.3873491
1998/10/23,1070.670044,172.3218361,127.4576175
1998/10/26,1072.319946,172.5873839,127.6540296
1998/10/27,1065.339966,171.4639725,126.8230998
1998/10/28,1068.089966,171.9065786,127.1504728
1998/10/29,1085.930054,174.777899,129.2742411
1998/10/30,1098.670044,176.8283705,130.7908697
1998/11/2,1111.599976,178.9094128,132.3301098
1998/11/3,1110.839966,178.7870909,132.2396347
1998/11/4,1118.670044,180.0473237,133.1717641
1998/11/5,1133.849976,182.4904982,134.9788549
1998/11/6,1141.01001,183.6428889,135.8312192
1998/11/9,1130.199951,181.9030352,134.5443387
1998/11/10,1128.26001,181.5908062,134.313399
1998/11/11,1120.969971,180.4174915,133.4455583
1998/11/12,1117.689941,179.8895784,133.055088
1998/11/13,1125.719971,181.1819929,134.0110207
1998/11/16,1135.869995,182.8156155,135.2193275
1998/11/17,1139.319946,183.370877,135.630026
1998/11/18,1144.47998,184.2013724,136.2443008
1998/11/19,1152.609985,185.5098777,137.212135
1998/11/20,1163.550049,187.2706554,138.5144918
1998/11/23,1188.209961,191.2396104,141.4501242
1998/11/24,1182.98999,190.3994683,140.8287142
1998/11/25,1186.869995,191.0239461,141.2906083
1998/11/27,1192.329956,191.902714,141.9405879
1998/11/30,1163.630005,187.2835241,138.5240102
1998/12/1,1175.280029,189.1585682,139.910884
1998/12/2,1171.25,188.5099444,139.4311304
1998/12/3,1150.140015,185.1123418,136.9180981
1998/12/4,1176.73999,189.3935455,140.0846847
1998/12/7,1187.699951,191.1575255,141.3894102
1998/12/8,1181.380005,190.140345,140.637054
1998/12/9,1183.48999,190.4799422,140.8882366
1998/12/10,1165.02002,187.5072438,138.6894841
1998/12/11,1166.459961,187.7389989,138.8609015
1998/12/14,1141.199951,183.6734594,135.8538306
1998/12/15,1162.829956,187.1547581,138.4287686
1998/12/16,1161.939941,187.0115122,138.322817
1998/12/17,1179.97998,189.9150143,140.4703884
1998/12/18,1188.030029,191.2106508,141.4287042
1998/12/21,1202.839966,193.5942755,143.1917491
1998/12/22,1203.569946,193.7117641,143.2786493
1998/12/23,1228.540039,197.730642,146.2512071
1998/12/24,1226.27002,197.3652878,145.9809733
1998/12/28,1225.48999,197.2397438,145.8881149
1998/12/29,1241.810059,199.8664207,147.8309329
1998/12/30,1231.930054,198.276257,146.6547705
1998/12/31,1229.22998,197.8416864,146.3333409
1999/1/4,1228.099976,197.6598149,146.3333409
1999/1/5,1244.780029,200.3444304,146.3333409
1999/1/6,1272.339966,204.7801377,146.3333409
1999/1/7,1269.72998,204.3600666,146.3333409
1999/1/8,1275.089966,205.2227438,146.3333409
1999/1/11,1263.880005,203.4185268,146.3333409
1999/1/12,1239.51001,199.4962332,146.3333409
1999/1/13,1234.400024,198.6737929,146.3333409
1999/1/14,1212.189941,195.0991321,146.3333409
1999/1/15,1243.26001,200.0997869,146.3333409
1999/1/19,1252,201.5064678,146.3333409
1999/1/20,1256.619995,202.2500452,146.3333409
1999/1/21,1235.160034,198.7961147,146.3333409
1999/1/22,1225.189941,197.1914516,146.3333409
1999/1/25,1233.97998,198.6061878,146.3333409
1999/1/26,1252.310059,201.5563711,146.3333409
1999/1/27,1243.170044,200.0853071,146.3333409
1999/1/28,1265.369995,203.6583372,146.3333409
1999/1/29,1279.640015,205.9550635,146.3333409
1999/2/1,1273,204.8863686,146.3333409
1999/2/2,1261.98999,203.1143333,146.3333409
1999/2/3,1272.069946,204.7366786,146.3333409
1999/2/4,1248.48999,200.9415399,146.3333409
1999/2/5,1239.400024,199.4785312,146.3333409
1999/2/8,1243.77002,200.1818718,146.3333409
1999/2/9,1216.140015,195.7348872,146.3333409
1999/2/10,1223.550049,196.9275148,146.3333409
1999/2/11,1254.040039,201.8348073,146.3333409
1999/2/12,1230.130005,197.9865433,146.3333409
1999/2/16,1241.869995,199.8760672,146.3333409
1999/2/17,1224.030029,197.0047665,146.3333409
1999/2/18,1237.280029,199.137323,146.3333409
1999/2/19,1239.219971,199.4495521,146.3333409
1999/2/22,1272.140015,204.7479561,146.3333409
1999/2/23,1271.180054,204.5934526,146.3333409
1999/2/24,1253.410034,201.7334095,146.3333409
1999/2/25,1245.02002,200.3830564,146.3333409
1999/2/26,1238.329956,199.3063063,146.3333409
1999/3/1,1236.160034,198.9570624,146.0769215
1999/3/2,1225.5,197.2413549,144.8172262
1999/3/3,1227.699951,197.5954318,145.0771942
1999/3/4,1246.640015,200.6437908,147.3153399
1999/3/5,1275.469971,205.2839047,150.7221732
1999/3/8,1282.72998,206.4523861,151.5800878
1999/3/9,1279.839966,205.9872452,151.2385751
1999/3/10,1286.839966,207.1138788,152.0657645
1999/3/11,1297.680054,208.8585655,153.3467368
1999/3/12,1294.589966,208.3612231,152.9815813
1999/3/15,1307.26001,210.400437,154.4787993
1999/3/16,1306.380005,210.2588023,154.3748092
1999/3/17,1297.819946,208.8810808,153.3632678
1999/3/18,1316.550049,211.895647,155.5766024
1999/3/19,1299.290039,209.1176888,153.5369885
1999/3/22,1297.01001,208.7507235,153.2675577
1999/3/23,1262.140015,203.1384795,149.1469735
1999/3/24,1268.589966,204.176584,149.9091636
1999/3/25,1289.98999,207.6208677,152.4380026
1999/3/26,1282.800049,206.4636636,151.5883679
1999/3/29,1310.170044,210.8688002,154.8226778
1999/3/30,1300.75,209.3526662,153.709512
1999/3/31,1286.369995,207.038238,152.0102281
1999/4/1,1293.719971,208.2211995,152.8787741
1999/4/5,1321.119995,212.6311691,156.1166325
1999/4/6,1317.890015,212.1113114,155.7349461
1999/4/7,1326.890015,213.5598403,156.7984753
1999/4/8,1343.97998,216.3104302,158.8179949
1999/4/9,1348.349976,217.0137708,159.3343969
1999/4/12,1358.630005,218.6683174,160.5491871
1999/4/13,1349.819946,217.250359,159.5081032
1999/4/14,1328.439941,213.8092973,156.9816299
1999/4/15,1322.849976,212.9096055,156.3210642
1999/4/16,1319,212.2899609,155.8661129
1999/4/19,1289.47998,207.5387828,152.3777347
1999/4/20,1306.170044,210.2250095,154.3499981
1999/4/21,1336.119995,215.045384,157.8891812
1999/4/22,1358.819946,218.698888,160.5716324
1999/4/23,1356.849976,218.3818259,160.3388412
1999/4/26,1360.040039,218.8952591,160.7158106
1999/4/27,1362.800049,219.3394762,161.0419608
1999/4/28,1350.910034,217.4258062,159.6369188
1999/4/29,1342.829956,216.1253365,158.6820967
1999/4/30,1335.180054,214.8941027,157.7781084
1999/5/3,1354.630005,218.0245268,157.7781084
1999/5/4,1332,214.3822805,157.7781084
1999/5/5,1347.310059,216.8463986,157.7781084
1999/5/6,1332.050049,214.3903357,157.7781084
1999/5/7,1345,216.4746,157.7781084
1999/5/10,1340.300049,215.7181539,157.7781084
1999/5/11,1355.609985,218.1822523,157.7781084
1999/5/12,1364,219.5326055,157.7781084
1999/5/13,1367.560059,220.1055887,157.7781084
1999/5/14,1337.800049,215.3157848,157.7781084
1999/5/17,1339.48999,215.5877768,157.7781084
1999/5/18,1333.319946,214.5947227,157.7781084
1999/5/19,1344.22998,216.3506671,157.7781084
1999/5/20,1338.829956,215.4815459,157.7781084
1999/5/21,1330.290039,214.1070662,157.7781084
1999/5/24,1306.650024,210.3022612,157.7781084
1999/5/25,1284.400024,206.7211758,157.7781084
1999/5/26,1304.76001,209.9980679,157.7781084
1999/5/27,1281.410034,206.2399439,157.7781084
1999/5/28,1301.839966,209.5280936,157.7781084
1999/6/1,1294.26001,208.3081175,157.7781084
1999/6/2,1294.810059,208.3966466,157.7781084
1999/6/3,1299.540039,209.1579258,157.7781084
1999/6/4,1327.75,213.6982529,157.7781084
1999/6/7,1334.52002,214.7878718,157.7781084
1999/6/8,1317.329956,212.0211712,157.7781084
1999/6/9,1318.640015,212.2320222,157.7781084
1999/6/10,1302.819946,209.6858191,157.7781084
1999/6/11,1293.640015,208.2083307,157.7781084
1999/6/14,1294,208.2662695,157.7781084
1999/6/15,1301.160034,209.4186602,157.7781084
1999/6/16,1330.410034,214.1263792,157.7781084
1999/6/17,1339.900024,215.6537708,157.7781084
1999/6/18,1342.839966,216.1269476,157.7781084
1999/6/21,1349,217.1183907,157.7781084
1999/6/22,1335.880005,215.0067582,157.7781084
1999/6/23,1333.060059,214.5528945,157.7781084
1999/6/24,1315.780029,211.7717141,157.7781084
1999/6/25,1315.310059,211.6960736,157.7781084
1999/6/28,1331.349976,214.2776606,157.7781084
1999/6/29,1351.449951,217.5127045,157.7781084
1999/6/30,1372.709961,220.9344533,157.7781084
1999/7/1,1380.959961,222.2622715,157.7781084
1999/7/2,1391.219971,223.9135961,157.7781084
1999/7/6,1388.119995,223.4146622,157.7781084
1999/7/7,1395.859985,224.6603955,157.7781084
1999/7/8,1394.420044,224.4286404,157.7781084
1999/7/9,1403.280029,225.8546342,157.7781084
1999/7/12,1399.099976,225.1818645,157.7781084
1999/7/13,1393.560059,224.2902278,157.7781084
1999/7/14,1398.170044,225.0321941,157.7781084
1999/7/15,1409.619995,226.8750369,157.7781084
1999/7/16,1418.780029,228.3493229,157.7781084
1999/7/19,1407.650024,226.5579747,157.7781084
1999/7/20,1377.099976,221.641016,157.7781084
1999/7/21,1379.290039,221.9935015,157.7781084
1999/7/22,1360.969971,219.0449295,157.7781084
1999/7/23,1356.939941,218.3963056,157.7781084
1999/7/26,1347.76001,216.9188172,157.7781084
1999/7/27,1362.839966,219.3459008,157.7781084
1999/7/28,1365.400024,219.7579361,157.7781084
1999/7/29,1341.030029,215.8356425,157.7781084
1999/7/30,1328.719971,213.8543675,157.7781084
1999/8/2,1328.050049,213.7465451,157.7781084
1999/8/3,1322.180054,212.8017832,157.7781084
1999/8/4,1305.329956,210.0897993,157.7781084
1999/8/5,1313.709961,211.4385415,157.7781084
1999/8/6,1300.290039,209.2786365,157.7781084
1999/8/9,1297.800049,208.8778784,157.7781084
1999/8/10,1281.430054,206.2431661,157.7781084
1999/8/11,1301.930054,209.5425931,157.7781084
1999/8/12,1298.160034,208.9358172,157.7781084
1999/8/13,1327.680054,213.6869953,157.7781084
1999/8/16,1330.77002,214.1843181,157.7781084
1999/8/17,1344.160034,216.3394095,157.7781084
1999/8/18,1332.839966,214.517471,157.7781084
1999/8/19,1323.589966,213.0287052,157.7781084
1999/8/20,1336.609985,215.1242468,157.7781084
1999/8/23,1360.219971,218.9242187,157.7781084
1999/8/24,1363.5,219.4521317,157.7781084
1999/8/25,1381.790039,222.3958706,157.7781084
1999/8/26,1362.01001,219.2123213,157.7781084
1999/8/27,1348.27002,217.0009021,157.7781084
1999/8/30,1324.02002,213.0979214,157.7781084
1999/8/31,1320.410034,212.5169026,157.7781084
1999/9/1,1331.069946,214.2325905,157.7781084
1999/9/2,1319.109985,212.3076627,157.7781084
1999/9/3,1357.23999,218.4445977,157.7781084
1999/9/7,1350.449951,217.3517569,157.7781084
1999/9/8,1344.150024,216.3377984,157.7781084
1999/9/9,1347.660034,216.9027263,157.7781084
1999/9/10,1351.660034,217.5465169,157.7781084
1999/9/13,1344.130005,216.3345764,157.7781084
1999/9/14,1336.290039,215.0727522,157.7781084
1999/9/15,1317.969971,212.1241802,157.7781084
1999/9/16,1318.47998,212.2062649,157.7781084
1999/9/17,1335.420044,214.9327285,157.7781084
1999/9/20,1335.530029,214.9504304,157.7781084
1999/9/21,1307.579956,210.4519316,157.7781084
1999/9/22,1310.51001,210.9235169,157.7781084
1999/9/23,1280.410034,206.0789963,157.7781084
1999/9/24,1277.359985,205.588098,157.7781084
1999/9/27,1283.310059,206.5457485,157.7781084
1999/9/28,1282.199951,206.3670792,157.7781084
1999/9/29,1268.369995,204.1411802,157.7781084
1999/9/30,1282.709961,206.4491641,157.7781084
1999/10/1,1282.810059,206.4652747,157.7904209
1999/10/4,1304.599976,209.9723108,160.4706619
1999/10/5,1301.349976,209.4492309,160.0708998
1999/10/6,1325.400024,213.3200298,163.0291454
1999/10/7,1317.640015,212.0710745,162.0746353
1999/10/8,1336.02002,215.0292933,164.3354445
1999/10/11,1335.209961,214.8989162,164.2358042
1999/10/12,1313.040039,211.3307191,161.5088211
1999/10/13,1285.550049,206.9062696,158.1274498
1999/10/14,1283.420044,206.5634503,157.8654513
1999/10/15,1247.410034,200.7677235,153.4360858
1999/10/18,1254.130005,201.8492871,154.2626673
1999/10/19,1261.319946,203.0064913,155.1470568
1999/10/20,1289.430054,207.5307474,158.6047049
1999/10/21,1283.609985,206.5940209,157.8888147
1999/10/22,1301.650024,209.4975229,160.1078068
1999/10/25,1293.630005,208.2067196,159.1213146
1999/10/26,1281.910034,206.3204177,157.6797144
1999/10/27,1296.709961,208.7024313,159.5001606
1999/10/28,1342.439941,216.0625645,165.1251187
1999/10/29,1362.930054,219.3604002,167.645479
1999/11/1,1354.119995,217.9424419,166.5618089
1999/11/2,1347.73999,216.915595,165.7770445
1999/11/3,1354.930054,218.072819,166.6614492
1999/11/4,1362.640015,219.3137191,167.6098031
1999/11/5,1370.22998,220.5353062,168.5433971
1999/11/8,1377.01001,221.6265362,169.3773661
1999/11/9,1365.280029,219.7386232,167.9345347
1999/11/10,1373.459961,221.0551641,168.9406968
1999/11/11,1381.459961,222.3427454,169.9247267
1999/11/12,1396.060059,224.6925969,171.7205932
1999/11/15,1394.390015,224.4238073,171.5151715
1999/11/16,1420.069946,228.556932,174.6738988
1999/11/17,1410.709961,227.0504644,173.5225857
1999/11/18,1424.939941,229.3407463,175.2729263
1999/11/19,1422,228.8675697,174.9113026
1999/11/22,1420.939941,228.6969557,174.7809114
1999/11/23,1404.640015,226.0735208,172.7759597
1999/11/24,1417.079956,228.0757001,174.3061189
1999/11/26,1416.619995,228.0016705,174.249542
1999/11/29,1407.829956,226.5869343,173.1683344
1999/11/30,1388.910034,223.5418172,170.8411134
1999/12/1,1397.719971,224.9597559,171.9247685
1999/12/2,1409.040039,226.7816943,173.3171791
1999/12/3,1433.300049,230.6862861,176.3012508
1999/12/6,1423.329956,229.081623,175.0748922
1999/12/7,1409.170044,226.8026183,173.3331702
1999/12/8,1403.880005,225.9511989,172.6824757
1999/12/9,1408.109985,226.6320043,173.202779
1999/12/10,1417.040039,228.0692756,174.3012089
1999/12/13,1415.219971,227.7763399,174.0773338
1999/12/14,1403.170044,225.8369324,172.5951478
1999/12/15,1413.329956,227.4721464,173.8448549
1999/12/16,1418.780029,228.3493229,174.5152342
1999/12/17,1421.030029,228.7114551,174.7919926
1999/12/20,1418.089966,228.2382589,174.4303539
1999/12/21,1433.430054,230.7072101,176.3172419
1999/12/22,1436.130005,231.1417609,176.6493459
1999/12/23,1458.339966,234.7164021,179.381254
1999/12/27,1457.099976,234.5168286,179.2287306
1999/12/28,1457.660034,234.6069686,179.2976198
1999/12/29,1463.459961,235.5404533,180.0110324
1999/12/30,1464.469971,235.7030121,180.1352674
1999/12/31,1469.25,236.4723465,180.7232288
2000/1/3,1455.219971,234.2142462,180.7232288
2000/1/4,1399.420044,225.2333787,180.7232288
2000/1/5,1402.109985,225.6663184,180.7232288
