Date, Close
01/04/96, 1631.06
01/05/96, 1632.03
01/08/96, 1621.42
01/09/96, 1622.83
01/10/96, 1617.45
01/11/96, 1599.98
01/12/96, 1592.21
01/16/96, 1603.08
01/17/96, 1605.01
01/18/96, 1587.31
01/19/96, 1585.52
01/22/96, 1570.39
01/23/96, 1564.10
01/24/96, 1573.63
01/25/96, 1583.64
01/26/96, 1597.14
01/29/96, 1593.22
01/30/96, 1598.14
01/31/96, 1613.11
02/01/96, 1624.52
02/02/96, 1617.51
02/05/96, 1601.00
02/06/96, 1602.89
02/07/96, 1622.14
02/08/96, 1630.07
02/09/96, 1620.50
02/13/96, 1610.23
02/14/96, 1617.41
02/15/96, 1610.26
02/16/96, 1603.74
02/19/96, 1596.51
02/20/96, 1589.91
02/21/96, 1572.71
02/22/96, 1572.46
02/23/96, 1568.18
02/26/96, 1572.12
02/27/96, 1553.37
02/28/96, 1547.22
02/29/96, 1560.46
03/01/96, 1564.83
03/04/96, 1556.04
03/05/96, 1554.08
03/06/96, 1551.90
03/07/96, 1530.17
03/08/96, 1543.90
03/11/96, 1525.48
03/12/96, 1535.75
03/13/96, 1524.12
03/14/96, 1533.89
03/15/96, 1552.35
03/18/96, 1558.79
03/19/96, 1569.73
03/21/96, 1588.01
03/22/96, 1584.91
03/25/96, 1598.54
03/26/96, 1603.66
03/27/96, 1619.63
03/28/96, 1620.69
03/29/96, 1636.88
04/01/96, 1649.75
04/02/96, 1650.02
04/03/96, 1645.59
04/04/96, 1642.50
04/05/96, 1658.73
04/08/96, 1645.12
04/09/96, 1664.98
04/10/96, 1669.71
04/11/96, 1672.34
04/12/96, 1672.69
04/15/96, 1683.01
04/16/96, 1679.33
04/17/96, 1677.48
04/18/96, 1673.31
04/19/96, 1679.40
04/22/96, 1696.42
04/23/96, 1702.61
04/24/96, 1711.80
04/25/96, 1714.05
04/26/96, 1718.00
04/30/96, 1712.42
05/01/96, 1697.61
05/02/96, 1685.80
05/07/96, 1670.47
05/08/96, 1681.18
05/09/96, 1664.76
05/10/96, 1657.94
05/13/96, 1643.10
05/14/96, 1652.01
05/15/96, 1690.16
05/16/96, 1697.56
05/17/96, 1684.33
05/20/96, 1689.04
05/21/96, 1689.30
05/22/96, 1683.12
05/23/96, 1662.10
05/24/96, 1664.55
05/27/96, 1658.44
05/28/96, 1675.23
05/29/96, 1680.86
05/30/96, 1673.41
05/31/96, 1680.57
06/03/96, 1658.64
06/04/96, 1675.55
06/05/96, 1675.10
06/06/96, 1668.48
06/07/96, 1659.69
06/10/96, 1657.92
06/11/96, 1666.53
06/12/96, 1684.63
06/13/96, 1684.85
06/14/96, 1700.10
06/17/96, 1692.21
06/18/96, 1698.16
06/19/96, 1698.63
06/20/96, 1700.53
06/21/96, 1709.60
06/24/96, 1718.91
06/25/96, 1715.53
06/26/96, 1722.13
06/27/96, 1712.21
06/28/96, 1712.45
07/01/96, 1708.21
07/02/96, 1699.43
07/03/96, 1698.34
07/04/96, 1692.29
07/05/96, 1690.50
07/08/96, 1669.44
07/09/96, 1667.32
07/10/96, 1658.17
07/11/96, 1660.62
07/12/96, 1647.25
07/15/96, 1644.47
07/16/96, 1626.11
07/17/96, 1625.54
07/18/96, 1636.08
07/19/96, 1630.60
07/22/96, 1603.23
07/23/96, 1609.70
07/24/96, 1581.71
07/25/96, 1590.44
07/26/96, 1603.24
07/29/96, 1598.08
07/30/96, 1591.26
07/31/96, 1584.43
08/01/96, 1597.38
08/02/96, 1597.97
08/05/96, 1601.88
08/06/96, 1584.81
08/07/96, 1568.44
08/08/96, 1578.90
08/09/96, 1567.44
08/12/96, 1570.52
08/13/96, 1580.71
08/14/96, 1589.73
08/15/96, 1588.79
08/16/96, 1584.84
08/19/96, 1591.77
08/20/96, 1594.86
08/21/96, 1605.92
08/22/96, 1613.96
08/23/96, 1607.30
08/26/96, 1582.87
08/27/96, 1583.12
08/28/96, 1572.12
08/29/96, 1559.21
08/30/96, 1543.49
09/02/96, 1539.67
09/03/96, 1546.12
09/04/96, 1540.99
09/05/96, 1557.80
09/06/96, 1545.92
09/09/96, 1542.58
09/10/96, 1560.23
09/11/96, 1559.15
09/12/96, 1554.34
09/13/96, 1575.75
09/17/96, 1604.96
09/18/96, 1597.48
09/19/96, 1601.89
09/20/96, 1592.39
09/24/96, 1589.48
09/25/96, 1602.37
09/26/96, 1611.64
09/27/96, 1622.25
09/30/96, 1627.55
10/01/96, 1622.91
10/02/96, 1620.21
10/03/96, 1608.02
10/04/96, 1593.60
10/07/96, 1590.88
10/08/96, 1581.72
10/09/96, 1569.96
10/11/96, 1571.87
10/14/96, 1576.25
10/15/96, 1601.86
10/16/96, 1600.90
10/17/96, 1602.57
10/18/96, 1615.21
10/21/96, 1597.06
10/22/96, 1583.81
10/23/96, 1576.73
10/24/96, 1571.09
10/25/96, 1557.76
10/28/96, 1564.94
10/29/96, 1572.80
10/30/96, 1562.88
10/31/96, 1550.55
11/01/96, 1557.57
11/05/96, 1553.80
11/06/96, 1573.17
11/07/96, 1561.99
11/08/96, 1576.65
11/11/96, 1572.83
11/12/96, 1576.75
11/13/96, 1567.78
11/14/96, 1569.85
11/15/96, 1564.74
11/18/96, 1556.33
11/19/96, 1562.08
11/20/96, 1572.78
11/21/96, 1570.61
11/22/96, 1573.56
11/25/96, 1578.47
11/26/96, 1584.79
11/27/96, 1584.79
11/28/96, 1568.38
11/29/96, 1562.80
12/02/96, 1542.19
12/03/96, 1535.64
12/04/96, 1536.36
12/05/96, 1551.76
12/06/96, 1517.01
12/09/96, 1532.77
12/10/96, 1542.99
12/11/96, 1524.90
12/12/96, 1512.43
12/13/96, 1501.95
12/16/96, 1511.98
12/17/96, 1515.42
12/18/96, 1498.48
12/19/96, 1469.73
12/20/96, 1475.84
12/24/96, 1448.45
12/25/96, 1469.43
12/26/96, 1460.01
12/27/96, 1466.80
12/30/96, 1470.94
01/06/97, 1480.86
01/07/97, 1453.05
01/08/97, 1433.28
01/09/97, 1392.18
01/10/97, 1337.03
01/13/97, 1383.11
01/14/97, 1386.58
01/16/97, 1394.01
01/17/97, 1388.36
01/20/97, 1359.17
01/21/97, 1349.32
01/22/97, 1378.62
01/23/97, 1369.75
01/24/97, 1353.48
01/27/97, 1326.60
